url,Modelo,Precio,VRAM,Tipo VRAM,HDMI,DisplayPort,Energia
https://wipoid.com/pny-geforce-rtx-4060-verto-oc-dual-fan-8gb-gddr6-dlss3.html,PNY GeForce RTX 4060 Verto OC Dual Fan 8GB GDDR6 DLSS3,32699 ,8,GDDR6,2,1,115
https://wipoid.com/sparkle-arc-a770-roc-luna-white-16gb-gddr6.html,Sparkle ARC A770 ROC Luna White 16GB GDDR6,35190 ,16,GDDR6,2,2,
https://wipoid.com/gigabyte-radeon-rx-6500-xt-gaming-oc-4gb-gddr6.html,Gigabyte Radeon RX 6500 XT Gaming OC 4GB GDDR6,20900 ,4,GDDR6,2,1,282
https://wipoid.com/gigabyte-geforce-rtx-4060-d6-8gb-gddr6-dlss3.html,Gigabyte GeForce RTX 4060 D6 8GB GDDR6 DLSS3,34690 ,8,GDDR6,2,1,450
https://wipoid.com/predator-bifrost-radeon-rx-7600-oc-8gb-gddr6.html,Predator Bifrost Radeon RX 7600 OC 8GB GDDR6,32250 ,8,GDDR6,1,1,165
https://wipoid.com/pny-geforce-rtx-3050-verto-dual-fan-6gb-gddr6.html,PNY GeForce RTX 3050 Verto Dual Fan 6GB GDDR6,20490 ,6,GDDR6,1,1,70
https://wipoid.com/asus-geforce-rtx-4060-lp-brk-oc-edition-8gb-gddr6-dlss3.html,Asus GeForce RTX 4060 LP BRK OC Edition 8GB GDDR6 DLSS3,39650 ,8,GDDR6,1,1,550
https://wipoid.com/asus-dual-geforce-rtx-4060-evo-oc-8gb-gddr6-dlss3.html,Asus Dual GeForce RTX 4060 EVO OC 8GB GDDR6 DLSS3,33590 ,8,GDDR6,2,1,550
https://wipoid.com/zotac-gaming-geforce-rtx-3050-solo-6gb-gddr6.html,Zotac Gaming GeForce RTX 3050 Solo 6GB GDDR6,20190 ,6,GDDR6,2,1,450
https://wipoid.com/asus-dual-radeon-rx-7800-xt-oc-16gb-gddr6.html,Asus Dual Radeon RX 7800 XT OC 16GB GDDR6,57090 ,16,GDDR6,2,2,750
https://wipoid.com/powercolor-hellhound-radeon-rx-7800-xt-16gb-gddr6.html,PowerColor Hellhound Radeon RX 7800 XT 16GB GDDR6,60390 ,16,GDDR6,2,2,750
https://wipoid.com/gigabyte-geforce-rtx-4060-oc-low-profile-8gb-gddr6-dlss3.html,Gigabyte GeForce RTX 4060 OC Low Profile 8GB GDDR6 DLSS3,36250 ,8,GDDR6,2,1,450
